

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Nov 01 08:52:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2376 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2377 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2378 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2379 ;;Total ram usage:       11 bytes
  2380 ;; Hardware stack levels required when called:    2
  2381 ;; This function calls:
  2382 ;;		_ADC_Init
  2383 ;;		_ADC_conversion_results
  2384 ;;		_PWM_Init
  2385 ;;		_PWM_signal_out
  2386 ;;		_SYSTEM_Initialize
  2387 ;;		_SendADC
  2388 ;;		_Strobe
  2389 ;;		_Timer2_Init
  2390 ;;		_receive_msg
  2391 ;; This function is called by:
  2392 ;;		Startup code after reset
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _main
  2398  073C                     _main:	
  2399                           
  2400                           ;main.c: 160: int ADC;
  2401                           ;main.c: 161: SYSTEM_Initialize();
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2405  073C  3185  25F9  3187   	fcall	_SYSTEM_Initialize
  2406                           
  2407                           ;main.c: 162: ADC_Init();
  2408  073F  3186  263A  3187   	fcall	_ADC_Init
  2409                           
  2410                           ;main.c: 163: Timer2_Init();
  2411  0742  3186  262B  3187   	fcall	_Timer2_Init
  2412                           
  2413                           ;main.c: 164: PWM_Init();
  2414  0745  3186  2615  3187   	fcall	_PWM_Init
  2415                           
  2416                           ;main.c: 165: TRISCbits.TRISC2=0;
  2417  0748  0140               	movlb	0	; select bank0
  2418  0749  1113               	bcf	19,2	;volatile
  2419                           
  2420                           ;main.c: 171: switch(msg)
  2421  074A  2FEA               	goto	l225
  2422  074B                     l1088:	
  2423                           ;main.c: 172: {
  2424                           ;main.c: 174: case 0x00:
  2425                           
  2426                           
  2427                           ;main.c: 175: Strobe(0xE);
  2428  074B  300E               	movlw	14
  2429  074C  3186  26FC  3187   	fcall	_Strobe
  2430                           
  2431                           ;main.c: 176: _delay((unsigned long)((1000)*(1000000/4000.0)));
  2432  074F  3002               	movlw	2
  2433  0750  00FD               	movwf	??_main+1
  2434  0751  3045               	movlw	69
  2435  0752  00FC               	movwf	??_main
  2436  0753  30AA               	movlw	170
  2437  0754                     u427:	
  2438  0754  0B89               	decfsz	9,f
  2439  0755  2F54               	goto	u427
  2440  0756  0BFC               	decfsz	??_main,f
  2441  0757  2F54               	goto	u427
  2442  0758  0BFD               	decfsz	??_main+1,f
  2443  0759  2F54               	goto	u427
  2444                           
  2445                           ;main.c: 177: SYSTEM_Initialize();
  2446  075A  3185  25F9  3187   	fcall	_SYSTEM_Initialize
  2447                           
  2448                           ;main.c: 178: break;
  2449  075D  2FEA               	goto	l225
  2450  075E                     l1094:	
  2451                           ;main.c: 180: case 0x01:
  2452                           
  2453                           
  2454                           ;main.c: 181: Strobe(0xE);
  2455  075E  300E               	movlw	14
  2456  075F  3186  26FC  3187   	fcall	_Strobe
  2457                           
  2458                           ;main.c: 182: break;
  2459  0762  2FEA               	goto	l225
  2460  0763                     l1096:	
  2461                           ;main.c: 184: case 0x02:
  2462                           
  2463                           
  2464                           ;main.c: 185: Strobe(0xE);
  2465  0763  300E               	movlw	14
  2466  0764  3186  26FC  3187   	fcall	_Strobe
  2467                           
  2468                           ;main.c: 186: ADC = ADC_conversion_results();
  2469  0767  3186  264A  3187   	fcall	_ADC_conversion_results
  2470  076A  0871               	movf	?_ADC_conversion_results+1,w
  2471  076B  0140               	movlb	0	; select bank0
  2472  076C  00A1               	movwf	main@ADC+1
  2473  076D  0870               	movf	?_ADC_conversion_results,w
  2474  076E  00A0               	movwf	main@ADC
  2475                           
  2476                           ;main.c: 187: SendADC(ADC);
  2477  076F  0821               	movf	main@ADC+1,w
  2478  0770  00F4               	movwf	SendADC@ADCValue+1
  2479  0771  0820               	movf	main@ADC,w
  2480  0772  00F3               	movwf	SendADC@ADCValue
  2481  0773  3186  2677  3187   	fcall	_SendADC
  2482                           
  2483                           ;main.c: 188: break;
  2484  0776  2FEA               	goto	l225
  2485  0777                     l1102:	
  2486                           ;main.c: 190: case 0x03:
  2487                           
  2488                           
  2489                           ;main.c: 191: PWM_signal_out(100);
  2490  0777  3064               	movlw	100
  2491  0778  00F0               	movwf	PWM_signal_out@duty
  2492  0779  3000               	movlw	0
  2493  077A  00F1               	movwf	PWM_signal_out@duty+1
  2494  077B  3186  265D  3187   	fcall	_PWM_signal_out
  2495                           
  2496                           ;main.c: 192: for(int i=0;i<=35;i++)
  2497  077E  0140               	movlb	0	; select bank0
  2498  077F  01A3               	clrf	main@i
  2499  0780  01A4               	clrf	main@i+1
  2500  0781                     L1:	
  2501  0781  0824               	movf	main@i+1,w
  2502  0782  3A80               	xorlw	128
  2503  0783  00FC               	movwf	??_main
  2504  0784  3080               	movlw	128
  2505  0785  027C               	subwf	??_main,w
  2506  0786  1D03               	skipz
  2507  0787  2F8A               	goto	u365
  2508  0788  3024               	movlw	36
  2509  0789  0223               	subwf	main@i,w
  2510  078A                     u365:	
  2511  078A  1803               	btfsc	3,0
  2512  078B  2FEA               	goto	l225
  2513                           
  2514                           ;main.c: 193: {
  2515                           ;main.c: 194: PORTCbits.RC2 = 1;
  2516  078C  0140               	movlb	0	; select bank0
  2517  078D  150E               	bsf	14,2	;volatile
  2518                           
  2519                           ;main.c: 195: _delay((unsigned long)((3.500)*(1000000/4000.0)));
  2520  078E  30AF               	movlw	175
  2521  078F                     u437:	
  2522  078F  3200               	nop2
  2523  0790  0B89               	decfsz	9,f
  2524  0791  2F8F               	goto	u437
  2525                           
  2526                           ;main.c: 196: PORTCbits.RC2 = 0;
  2527  0792  0140               	movlb	0	; select bank0
  2528  0793  110E               	bcf	14,2	;volatile
  2529                           
  2530                           ;main.c: 197: _delay((unsigned long)((16.500)*(1000000/4000.0)));
  2531  0794  3006               	movlw	6
  2532  0795  00FC               	movwf	??_main
  2533  0796  305A               	movlw	90
  2534  0797                     u447:	
  2535  0797  0B89               	decfsz	9,f
  2536  0798  2F97               	goto	u447
  2537  0799  0BFC               	decfsz	??_main,f
  2538  079A  2F97               	goto	u447
  2539  079B  0000               	nop
  2540  079C  3001               	movlw	1
  2541  079D  0140               	movlb	0	; select bank0
  2542  079E  07A3               	addwf	main@i,f
  2543  079F  3000               	movlw	0
  2544  07A0  3DA4               	addwfc	main@i+1,f
  2545  07A1  2F81               	goto	L1
  2546  07A2                     l1114:	
  2547                           ;main.c: 201: case 0x04:
  2548                           
  2549                           ;main.c: 198: }
  2550                           ;main.c: 199: break;
  2551                           
  2552                           
  2553                           ;main.c: 202: for(int i=0;i<=35;i++)
  2554  07A2  0140               	movlb	0	; select bank0
  2555  07A3  01A5               	clrf	main@i_668
  2556  07A4  01A6               	clrf	main@i_668+1
  2557  07A5                     L2:	
  2558  07A5  0826               	movf	main@i_668+1,w
  2559  07A6  3A80               	xorlw	128
  2560  07A7  00FC               	movwf	??_main
  2561  07A8  3080               	movlw	128
  2562  07A9  027C               	subwf	??_main,w
  2563  07AA  1D03               	skipz
  2564  07AB  2FAE               	goto	u385
  2565  07AC  3024               	movlw	36
  2566  07AD  0225               	subwf	main@i_668,w
  2567  07AE                     u385:	
  2568  07AE  1803               	btfsc	3,0
  2569  07AF  2FEA               	goto	l225
  2570                           
  2571                           ;main.c: 203: {
  2572                           ;main.c: 204: PORTCbits.RC2 = 1;
  2573  07B0  0140               	movlb	0	; select bank0
  2574  07B1  150E               	bsf	14,2	;volatile
  2575                           
  2576                           ;main.c: 205: _delay((unsigned long)((3.500)*(1000000/4000.0)));
  2577  07B2  30AF               	movlw	175
  2578  07B3                     u457:	
  2579  07B3  3200               	nop2
  2580  07B4  0B89               	decfsz	9,f
  2581  07B5  2FB3               	goto	u457
  2582                           
  2583                           ;main.c: 206: PORTCbits.RC2 = 0;
  2584  07B6  0140               	movlb	0	; select bank0
  2585  07B7  110E               	bcf	14,2	;volatile
  2586                           
  2587                           ;main.c: 207: _delay((unsigned long)((16.500)*(1000000/4000.0)));
  2588  07B8  3006               	movlw	6
  2589  07B9  00FC               	movwf	??_main
  2590  07BA  305A               	movlw	90
