

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 24 22:53:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2215  0070                     ?_OSCILLATOR_Initialize:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ??_OSCILLATOR_Initialize:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ?_EUSART_Initialize:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ??_EUSART_Initialize:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0070                     ?_EUSART_Write:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0070                     ??_EUSART_Write:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0070                     ?_putch:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0070                     ?_SYSTEM_Initialize:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0070                     ?_main:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0070                     ?_ADC_Init:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245  0070                     ??_ADC_Init:	
  2246                           ; 1 bytes @ 0x0
  2247                           
  2248  0070                     ?_ADC_conversion_results:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0070                     ?___lwdiv:	
  2252                           ; 2 bytes @ 0x0
  2253                           
  2254  0070                     EUSART_Write@txData:	
  2255                           ; 2 bytes @ 0x0
  2256                           
  2257  0070                     PIN_MANAGER_Initialize@state:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ___lwdiv@divisor:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263                           
  2264                           ; 2 bytes @ 0x0
  2265  0070                     	ds	1
  2266  0071                     ??_putch:	
  2267  0071                     ??_SYSTEM_Initialize:	
  2268                           ; 1 bytes @ 0x1
  2269                           
  2270  0071                     putch@txData:	
  2271                           ; 1 bytes @ 0x1
  2272                           
  2273                           
  2274                           ; 1 bytes @ 0x1
  2275  0071                     	ds	1
  2276  0072                     ___lwdiv@dividend:	
  2277                           
  2278                           ; 2 bytes @ 0x2
  2279  0072                     	ds	2
  2280  0074                     ??___lwdiv:	
  2281                           
  2282                           ; 1 bytes @ 0x4
  2283  0074                     	ds	1
  2284  0075                     ___lwdiv@quotient:	
  2285                           
  2286                           ; 2 bytes @ 0x5
  2287  0075                     	ds	2
  2288  0077                     ___lwdiv@counter:	
  2289                           
  2290                           ; 1 bytes @ 0x7
  2291  0077                     	ds	1
  2292  0078                     ?___lwmod:	
  2293  0078                     ___lwmod@divisor:	
  2294                           ; 2 bytes @ 0x8
  2295                           
  2296                           
  2297                           ; 2 bytes @ 0x8
  2298  0078                     	ds	2
  2299  007A                     ___lwmod@dividend:	
  2300                           
  2301                           ; 2 bytes @ 0xA
  2302  007A                     	ds	2
  2303  007C                     ??___lwmod:	
  2304                           
  2305                           ; 1 bytes @ 0xC
  2306  007C                     	ds	1
  2307  007D                     ___lwmod@counter:	
  2308                           
  2309                           ; 1 bytes @ 0xD
  2310  007D                     	ds	1
  2311                           
  2312                           	psect	cstackBANK0
  2313  0020                     __pcstackBANK0:	
  2314  0020                     ?_printf:	
  2315  0020                     printf@f:	
  2316                           ; 2 bytes @ 0x0
  2317                           
  2318                           
  2319                           ; 2 bytes @ 0x0
  2320  0020                     	ds	4
  2321  0024                     ??_printf:	
  2322                           
  2323                           ; 1 bytes @ 0x4
  2324  0024                     	ds	4
  2325  0028                     printf@ap:	
  2326                           
  2327                           ; 1 bytes @ 0x8
  2328  0028                     	ds	1
  2329  0029                     printf@flag:	
  2330                           
  2331                           ; 1 bytes @ 0x9
  2332  0029                     	ds	1
  2333  002A                     printf@prec:	
  2334                           
  2335                           ; 1 bytes @ 0xA
  2336  002A                     	ds	1
  2337  002B                     printf@val:	
  2338                           
  2339                           ; 2 bytes @ 0xB
  2340  002B                     	ds	2
  2341  002D                     printf@c:	
  2342                           
  2343                           ; 1 bytes @ 0xD
  2344  002D                     	ds	1
  2345  002E                     ??_ADC_conversion_results:	
  2346                           
  2347                           ; 1 bytes @ 0xE
  2348  002E                     	ds	2
  2349  0030                     ADC_conversion_results@c:	
  2350                           
  2351                           ; 2 bytes @ 0x10
  2352  0030                     	ds	2
  2353  0032                     ADC_conversion_results@b:	
  2354                           
  2355                           ; 2 bytes @ 0x12
  2356  0032                     	ds	2
  2357  0034                     ??_main:	
  2358                           
  2359                           ; 1 bytes @ 0x14
  2360  0034                     	ds	1
  2361  0035                     main@a:	
  2362                           
  2363                           ; 2 bytes @ 0x15
  2364  0035                     	ds	2
  2365                           
  2366                           	psect	maintext
  2367  0665                     __pmaintext:	
  2368 ;;
  2369 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2370 ;;
  2371 ;; *************** function _main *****************
  2372 ;; Defined at:
  2373 ;;		line 98 in file "main.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;		None
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  a               2   21[BANK0 ] unsigned int 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : B3F/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2388 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2389 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2390 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2391 ;;Total ram usage:        3 bytes
  2392 ;; Hardware stack levels required when called:    4
  2393 ;; This function calls:
  2394 ;;		_ADC_conversion_results
  2395 ;;		_SYSTEM_Initialize
  2396 ;;		_printf
  2397 ;; This function is called by:
  2398 ;;		Startup code after reset
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _main
  2404  0665                     _main:	
  2405                           
  2406                           ;main.c: 101: SYSTEM_Initialize();
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2410  0665  3186  2635  3186   	fcall	_SYSTEM_Initialize
  2411  0668                     l1003:	
  2412                           ;main.c: 106: unsigned int a;
  2413                           ;main.c: 109: while (1)
  2414                           
  2415                           
  2416                           ;main.c: 110: {
  2417                           ;main.c: 115: _delay((unsigned long)((10000)*(1000000/4000000.0)));
  2418  0668  3004               	movlw	4
  2419  0669  0140               	movlb	0	; select bank0
  2420  066A  00B4               	movwf	??_main
  2421  066B  303D               	movlw	61
